{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1413956833000L, 'id': 95680, 'name': 'MAlNWORD'} 'mostUsedChampion': Amumu 
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1405799093000L, 'id': 8800, 'name': 'Alexander'} 'mostUsedChampion': Jinx 
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1414466006000L, 'id': 6812, 'name': 'RukeMaker'} 'mostUsedChampion': Jinx 
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1412304230000L, 'id': 8733, 'name': 'xToy'} 'mostUsedChampion': Jinx 
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1414476231000L, 'id': 31296, 'name': 'deathjester'} 'mostUsedChampion': Jinx 
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1394265496000L, 'id': 395384, 'name': 'hailstorm350'} 'mostUsedChampion': Jinx 
{'profileIconId': 710, 'summonerLevel': 30, 'revisionDate': 1414863331000L, 'id': 2552, 'name': 'Bic Boi'} 'mostUsedChampion': Jinx 
{'profileIconId': 564, 'summonerLevel': 30, 'revisionDate': 1414638615000L, 'id': 6525, 'name': 'XxXStalin'} 'mostUsedChampion': Jinx 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1398024692000L, 'id': 327251, 'name': 'niko619'} 'mostUsedChampion': Jinx 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1414426086000L, 'id': 9348, 'name': 'Shikuya'} 'mostUsedChampion': Jinx 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1414540950000L, 'id': 61216, 'name': 'madsid'} 'mostUsedChampion': Jinx 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1389930154000L, 'id': 7426, 'name': 'kursed'} 'mostUsedChampion': Jinx 
{'profileIconId': 682, 'summonerLevel': 30, 'revisionDate': 1414869712000L, 'id': 537880, 'name': 'Wanganator'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1414116918000L, 'id': 8976, 'name': 'TokenAsianGuy'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 554, 'summonerLevel': 30, 'revisionDate': 1414720392000L, 'id': 3467, 'name': 'Casual Friday'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1414729473000L, 'id': 8269, 'name': 'zatarazie'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1409789855000L, 'id': 4426, 'name': 'Malkir'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 552, 'summonerLevel': 30, 'revisionDate': 1413862725000L, 'id': 537048, 'name': 'Xaell'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1414858668000L, 'id': 7070, 'name': 'Alankevis'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1410544857000L, 'id': 2260, 'name': 'Peetch'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 627, 'summonerLevel': 30, 'revisionDate': 1412035225000L, 'id': 83226, 'name': 'holy anarchy'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1413677099000L, 'id': 76649, 'name': 'Raoden'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 555, 'summonerLevel': 30, 'revisionDate': 1414709402000L, 'id': 4424, 'name': 'WildSloth'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1407115995000L, 'id': 232919, 'name': 'TaPsomB0NG'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1414638955000L, 'id': 4277, 'name': 'Chubbs'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1414626530000L, 'id': 148614, 'name': 'Dogadewd'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 689, 'summonerLevel': 30, 'revisionDate': 1414382754000L, 'id': 66883, 'name': 'OrangeGeeGee'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1414440590000L, 'id': 403673, 'name': 'brianabanks'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1412398998000L, 'id': 84483, 'name': 'NearDeath'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 0, 'summonerLevel': 30, 'revisionDate': 1414634947000L, 'id': 434768, 'name': 'Boonwingman'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1413796727000L, 'id': 32170, 'name': 'Ransack'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 627, 'summonerLevel': 30, 'revisionDate': 1411667230000L, 'id': 2130, 'name': 'DemonMonkeyXIII'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1414130630000L, 'id': 8364, 'name': 'warbirdd'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 27, 'summonerLevel': 30, 'revisionDate': 1414632366000L, 'id': 74421, 'name': 'Dont Feed Mid K'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1414860326000L, 'id': 3478, 'name': 'Bank Alt'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1414782362000L, 'id': 29652, 'name': 'Cortilian'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1414818269000L, 'id': 64261, 'name': 'BillBert'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1414041131000L, 'id': 6261, 'name': 'cpsubrian'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 555, 'summonerLevel': 30, 'revisionDate': 1414726148000L, 'id': 2281, 'name': 'Blackwind'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1414566541000L, 'id': 189444, 'name': 'axxer'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1410585252000L, 'id': 28968, 'name': 'ArcticSl0th'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1414870717000L, 'id': 33021, 'name': 'Tinman'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1414180613000L, 'id': 28814, 'name': 'Nokturnal'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 25, 'summonerLevel': 30, 'revisionDate': 1414618746000L, 'id': 2045, 'name': 'Barsk'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1413492473000L, 'id': 377162, 'name': 'Rans\xf8M'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1407395329000L, 'id': 81424, 'name': 'Nanaz'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1408171765000L, 'id': 7874, 'name': 'Johoseph'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 566, 'summonerLevel': 30, 'revisionDate': 1414876134000L, 'id': 2097, 'name': 'Matt'} 'mostUsedChampion': Annie  'mostUsedChampion': FiddleSticks 
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1409193316000L, 'id': 4216, 'name': 'Pandemonium'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1414714731000L, 'id': 23470, 'name': 'Arbaxas'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1402294111000L, 'id': 2940, 'name': 'Turmoil'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 641, 'summonerLevel': 30, 'revisionDate': 1414555075000L, 'id': 2941, 'name': 'Sen'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1413610089000L, 'id': 398909, 'name': 'TSM Bjergasm'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1414361027000L, 'id': 36023, 'name': 'Boostinks'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1410974582000L, 'id': 6896, 'name': 'Kaithe'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1414243695000L, 'id': 9089, 'name': 'Tok3n'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 552, 'summonerLevel': 30, 'revisionDate': 1398883205000L, 'id': 29677, 'name': 'Ironhyde'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1414878759000L, 'id': 46658, 'name': 'Ubor'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1414715404000L, 'id': 5172, 'name': 'Evestress'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1406270892000L, 'id': 5583, 'name': 'theclassic1'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1414117895000L, 'id': 234387, 'name': 'Brohemoth'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 554, 'summonerLevel': 30, 'revisionDate': 1414454228000L, 'id': 2404, 'name': 'h34dhun73r'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 710, 'summonerLevel': 30, 'revisionDate': 1414819003000L, 'id': 2915, 'name': 'SevenSevenSeven'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1413857534000L, 'id': 98240, 'name': 'Antipater'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1406859020000L, 'id': 61008, 'name': 'PhamBAM'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1412054400000L, 'id': 42514, 'name': 'Kopakz'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1414534526000L, 'id': 8082, 'name': 'BigbyWolf'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1407391521000L, 'id': 87408, 'name': 't0kenss'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1414657399000L, 'id': 6621, 'name': 'Norathek'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 8, 'summonerLevel': 30, 'revisionDate': 1414348110000L, 'id': 6317, 'name': 'Altace'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1409870424000L, 'id': 74426, 'name': 'PinkTyGRR'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1414548089000L, 'id': 6322, 'name': 'JaydenBug'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1405299908000L, 'id': 4885, 'name': 'Alestria'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 551, 'summonerLevel': 30, 'revisionDate': 1414202677000L, 'id': 424278, 'name': 'Blood Rhonin'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1412325663000L, 'id': 62999, 'name': 'Fables'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 557, 'summonerLevel': 30, 'revisionDate': 1414081455000L, 'id': 14962, 'name': 'Art F0rm'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 504, 'summonerLevel': 30, 'revisionDate': 1414724770000L, 'id': 413658, 'name': 'Summoner Mayday'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1414215653000L, 'id': 86413, 'name': 'erafor'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1414393381000L, 'id': 72978, 'name': 'Wammi'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1407191336000L, 'id': 33275, 'name': 'Harain'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1414868725000L, 'id': 3226, 'name': 'Kevoun'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1414800693000L, 'id': 7414, 'name': 'Mozymandias'} 'mostUsedChampion': FiddleSticks 
{'profileIconId': 8, 'summonerLevel': 30, 'revisionDate': 1414564194000L, 'id': 250006, 'name': 'aslanthe1'} 'mostUsedChampion': FiddleSticks 
