{'profileIconId': 566, 'summonerLevel': 30, 'revisionDate': 1414824000000L, 'id': 2097, 'name': 'Matt'} 'mostUsedChampion': Annie
{'profileIconId': 585, 'summonerLevel': 30, 'revisionDate': 1416941052000L, 'id': 2912, 'name': 'Frostheim'} 'mostUsedChampion': Ezreal
{'profileIconId': 543, 'summonerLevel': 30, 'revisionDate': 1416959369000L, 'id': 75139, 'name': 'PluckytheDuck'} 'mostUsedChampion': Malzahar
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1416830398000L, 'id': 2964, 'name': 'Mal'} 'mostUsedChampion': Malzahar
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1416916436000L, 'id': 88966, 'name': 'zuperman'} 'mostUsedChampion': Malzahar
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1415006988000L, 'id': 54922, 'name': 'Yarsal'} 'mostUsedChampion': Malzahar
{'profileIconId': 537, 'summonerLevel': 30, 'revisionDate': 1416919048000L, 'id': 53616, 'name': 'Doombringr'} 'mostUsedChampion': Thresh
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1415194687000L, 'id': 8932, 'name': 'macrossvsxzero'} 'mostUsedChampion': Thresh
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1416918091000L, 'id': 178642, 'name': 'Yanos2'} 'mostUsedChampion': Taric
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1410721473000L, 'id': 26456, 'name': 'Shiftie'} 'mostUsedChampion': Pantheon
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1407703778000L, 'id': 16387, 'name': 'N0S3NS3'} 'mostUsedChampion': Pantheon
{'profileIconId': 502, 'summonerLevel': 30, 'revisionDate': 1414407754000L, 'id': 1392, 'name': 'Zoc'} 'mostUsedChampion': Pantheon
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1416815176000L, 'id': 86435, 'name': 'Contrariwise'} 'mostUsedChampion': Rammus
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1416678472000L, 'id': 1442, 'name': 'klorinator'} 'mostUsedChampion': Rammus
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416957309000L, 'id': 15311, 'name': 'BaronTobasco'} 'mostUsedChampion': Rammus
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana
{'profileIconId': 613, 'summonerLevel': 30, 'revisionDate': 1416974919000L, 'id': 1538, 'name': 'PapaSmurf'} 'mostUsedChampion': Leona
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1416821257000L, 'id': 3305, 'name': 'XSCBO'} 'mostUsedChampion': Caitlyn
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1413454083000L, 'id': 18561, 'name': 'Xylla'} 'mostUsedChampion': Caitlyn
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416671607000L, 'id': 85272, 'name': 'FaTMiKe'} 'mostUsedChampion': Caitlyn
{'profileIconId': 669, 'summonerLevel': 30, 'revisionDate': 1409368604000L, 'id': 5273, 'name': 'S Guttenberg'} 'mostUsedChampion': Evelynn
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1414416260000L, 'id': 3793, 'name': 'SAMurai88'} 'mostUsedChampion': Evelynn
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1416471088000L, 'id': 60970, 'name': 'Absolution'} 'mostUsedChampion': Evelynn
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416130709000L, 'id': 70456, 'name': 'Yeti Poet'} 'mostUsedChampion': Evelynn
{'profileIconId': 509, 'summonerLevel': 30, 'revisionDate': 1416833088000L, 'id': 8418, 'name': 'Beetus'} 'mostUsedChampion': Evelynn
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1416986299000L, 'id': 8142, 'name': 'zmantsunami'} 'mostUsedChampion': Evelynn
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416954908000L, 'id': 594265, 'name': 'LadyPanther'} 'mostUsedChampion': Lulu
{'profileIconId': 627, 'summonerLevel': 30, 'revisionDate': 1416977255000L, 'id': 31716, 'name': 'Perm'} 'mostUsedChampion': Lulu  'mostUsedChampion': Yasuo
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1415023071000L, 'id': 7499, 'name': 'Insozz'} 'mostUsedChampion': Lulu
{'profileIconId': 597, 'summonerLevel': 30, 'revisionDate': 1415180873000L, 'id': 70084, 'name': 'M C E E E'} 'mostUsedChampion': Lulu
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1416920883000L, 'id': 218401, 'name': 'whyistherumgone'} 'mostUsedChampion': Lulu
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1416711263000L, 'id': 153855, 'name': 'znac'} 'mostUsedChampion': LeeSin
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416899373000L, 'id': 411137, 'name': 'rukibah'} 'mostUsedChampion': LeeSin
{'profileIconId': 579, 'summonerLevel': 30, 'revisionDate': 1416808022000L, 'id': 96092, 'name': 'PHANT0MFACE'} 'mostUsedChampion': LeeSin
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416990658000L, 'id': 5229, 'name': 'Trystral'} 'mostUsedChampion': LeeSin
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1410609525000L, 'id': 69711, 'name': 'Yardsale'} 'mostUsedChampion': LeeSin
{'profileIconId': 9, 'summonerLevel': 30, 'revisionDate': 1417023747000L, 'id': 2366, 'name': 'Naukan'} 'mostUsedChampion': Warwick
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1415796035000L, 'id': 42741, 'name': 'burke'} 'mostUsedChampion': Ezreal
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1416776250000L, 'id': 166158, 'name': 'Kosaka'} 'mostUsedChampion': Ezreal
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1399373744000L, 'id': 2486, 'name': 'BRAHCANT'} 'mostUsedChampion': Ezreal
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1415202659000L, 'id': 209261, 'name': 'Deschain'} 'mostUsedChampion': Ezreal
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1416980605000L, 'id': 6257, 'name': 'Reaper'} 'mostUsedChampion': Ezreal
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1415538076000L, 'id': 52890, 'name': 'Kaes'} 'mostUsedChampion': Ezreal
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1416914734000L, 'id': 83106, 'name': 'kumakhwara'} 'mostUsedChampion': Udyr
{'profileIconId': 36, 'summonerLevel': 30, 'revisionDate': 1409066214000L, 'id': 2638, 'name': 'Crip'} 'mostUsedChampion': Udyr
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1416721923000L, 'id': 35641, 'name': 'tn5421'} 'mostUsedChampion': Udyr
{'profileIconId': 684, 'summonerLevel': 30, 'revisionDate': 1417065823000L, 'id': 3795, 'name': 'cyberzone'} 'mostUsedChampion': Warwick
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1417050482000L, 'id': 56241, 'name': 'Aeo for Yayo'} 'mostUsedChampion': Nami
{'profileIconId': 714, 'summonerLevel': 30, 'revisionDate': 1416678435000L, 'id': 87193, 'name': '12soldierZ'} 'mostUsedChampion': XinZhao
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1415367055000L, 'id': 17876, 'name': 'waltz for jazz'} 'mostUsedChampion': Ezreal
{'profileIconId': 519, 'summonerLevel': 30, 'revisionDate': 1412928024000L, 'id': 4988, 'name': 'ZXSythe'} 'mostUsedChampion': Ezreal
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1415796661000L, 'id': 4873, 'name': 'CogBias'} 'mostUsedChampion': Pantheon
{'profileIconId': 683, 'summonerLevel': 30, 'revisionDate': 1416832861000L, 'id': 1566, 'name': 'tayuk'} 'mostUsedChampion': Warwick
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1417034256000L, 'id': 16223, 'name': 'Forhigher'} 'mostUsedChampion': Warwick
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1417035481000L, 'id': 6382, 'name': 'junkadorino'} 'mostUsedChampion': Zyra
{'profileIconId': 555, 'summonerLevel': 30, 'revisionDate': 1417064138000L, 'id': 18388, 'name': 'Old Man Eyebrows'} 'mostUsedChampion': Warwick
{'profileIconId': 12, 'summonerLevel': 30, 'revisionDate': 1415308644000L, 'id': 282516, 'name': 'DeadlyBlood'} 'mostUsedChampion': Warwick
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1400959713000L, 'id': 61062, 'name': 'Rottenluck'} 'mostUsedChampion': Soraka
{'profileIconId': 16, 'summonerLevel': 30, 'revisionDate': 1416993428000L, 'id': 66618, 'name': 'The Magician'} 'mostUsedChampion': Velkoz
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1416835794000L, 'id': 7647, 'name': 'hirudinae'} 'mostUsedChampion': Velkoz
{'profileIconId': 15, 'summonerLevel': 30, 'revisionDate': 1416941362000L, 'id': 103912, 'name': 'Candlejack'} 'mostUsedChampion': Garen
{'profileIconId': 575, 'summonerLevel': 30, 'revisionDate': 1416983411000L, 'id': 394326, 'name': 'Pr0p4g4t0r'} 'mostUsedChampion': Garen
{'profileIconId': 518, 'summonerLevel': 30, 'revisionDate': 1408957040000L, 'id': 307017, 'name': 'HyperK2'} 'mostUsedChampion': Lucian
{'profileIconId': 718, 'summonerLevel': 30, 'revisionDate': 1417037476000L, 'id': 292610, 'name': 'The Faith'} 'mostUsedChampion': Lucian
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1417055202000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Lucian
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1415665786000L, 'id': 6200, 'name': 'Testify Gaming'} 'mostUsedChampion': Lucian
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1416951585000L, 'id': 5315, 'name': 'Kreed'} 'mostUsedChampion': Lucian
{'profileIconId': 9, 'summonerLevel': 30, 'revisionDate': 1416982558000L, 'id': 7903, 'name': 'Neokorus'} 'mostUsedChampion': Lucian
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1396358876000L, 'id': 69992, 'name': 'Ichita'} 'mostUsedChampion': Lucian
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1417052477000L, 'id': 2406, 'name': 'Igloopiss'} 'mostUsedChampion': Lucian
{'profileIconId': 19, 'summonerLevel': 30, 'revisionDate': 1401971969000L, 'id': 29486, 'name': 'Swervinmonks'} 'mostUsedChampion': Lucian
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1417067005000L, 'id': 7512, 'name': 'vVv Starman'} 'mostUsedChampion': Lucian
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1413758797000L, 'id': 39356, 'name': 'Degar'} 'mostUsedChampion': Lucian
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1391313677000L, 'id': 5194, 'name': 'GoatStatik'} 'mostUsedChampion': Sona
{'profileIconId': 584, 'summonerLevel': 30, 'revisionDate': 1415464982000L, 'id': 5881, 'name': 'Aeowind'} 'mostUsedChampion': Soraka
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1414454889000L, 'id': 39142, 'name': 'mandarc'} 'mostUsedChampion': Annie
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1413395264000L, 'id': 1775, 'name': 'PuMa'} 'mostUsedChampion': Ezreal
{'profileIconId': 505, 'summonerLevel': 30, 'revisionDate': 1416205629000L, 'id': 2380, 'name': 'Tassenix'} 'mostUsedChampion': Ezreal
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1414986044000L, 'id': 64338, 'name': 'NegativeNancy'} 'mostUsedChampion': Taric
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416197417000L, 'id': 1871, 'name': 'Nam3less'} 'mostUsedChampion': Talon
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1409954827000L, 'id': 573046, 'name': 'KrazyCube'} 'mostUsedChampion': Talon
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1413447420000L, 'id': 410683, 'name': 'Nasss'} 'mostUsedChampion': Soraka
{'profileIconId': 13, 'summonerLevel': 30, 'revisionDate': 1412561597000L, 'id': 8793, 'name': 'kurnis'} 'mostUsedChampion': Soraka
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1415610818000L, 'id': 548143, 'name': 'Mollz'} 'mostUsedChampion': Soraka
{'profileIconId': 576, 'summonerLevel': 30, 'revisionDate': 1414725142000L, 'id': 262815, 'name': 'ChickenWalker'} 'mostUsedChampion': Nocturne
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1414868725000L, 'id': 3226, 'name': 'Kevoun'} 'mostUsedChampion': Nocturne
{'profileIconId': 24, 'summonerLevel': 30, 'revisionDate': 1409267822000L, 'id': 33778, 'name': 'Tom Hanks'} 'mostUsedChampion': Nocturne
{'profileIconId': 3, 'summonerLevel': 30, 'revisionDate': 1414291369000L, 'id': 9178, 'name': 'mrdotn'} 'mostUsedChampion': Nocturne
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1414475447000L, 'id': 5735, 'name': 'NeoMatrix'} 'mostUsedChampion': Nocturne
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1402651866000L, 'id': 435062, 'name': 'Type 0'} 'mostUsedChampion': Nocturne
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1414440590000L, 'id': 403673, 'name': 'brianabanks'} 'mostUsedChampion': Nocturne
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1415862603000L, 'id': 6251, 'name': 'ImmaNinja'} 'mostUsedChampion': Nocturne
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1394352744000L, 'id': 4712, 'name': 'Garddragon'} 'mostUsedChampion': Nocturne
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1414571038000L, 'id': 5178, 'name': 'AttackBacon'} 'mostUsedChampion': Renekton
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1413106726000L, 'id': 1779, 'name': 'SugoiCholo'} 'mostUsedChampion': Renekton
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1412052768000L, 'id': 7864, 'name': 'zRobertez'} 'mostUsedChampion': Renekton
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1414527358000L, 'id': 2742, 'name': 'Zarox'} 'mostUsedChampion': Renekton
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1414304272000L, 'id': 27051, 'name': 'Neveri'} 'mostUsedChampion': Renekton
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416223002000L, 'id': 1447, 'name': 'Eithyr'} 'mostUsedChampion': Renekton
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1414790975000L, 'id': 1489, 'name': 'Skribbles'} 'mostUsedChampion': Renekton
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1413169322000L, 'id': 78204, 'name': 'Dakx Flame'} 'mostUsedChampion': Renekton
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1401475405000L, 'id': 8414, 'name': 'syc2'} 'mostUsedChampion': Renekton
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1416124727000L, 'id': 28292, 'name': 'duhcao'} 'mostUsedChampion': Renekton
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1414115319000L, 'id': 246863, 'name': 'Indigo Girls'} 'mostUsedChampion': Renekton
{'profileIconId': 552, 'summonerLevel': 30, 'revisionDate': 1413862725000L, 'id': 537048, 'name': 'Xaell'} 'mostUsedChampion': Renekton
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416043322000L, 'id': 91925, 'name': 'Silmaril'} 'mostUsedChampion': Renekton
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1416130828000L, 'id': 7108, 'name': 'Nehemoth'} 'mostUsedChampion': Renekton
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1416266910000L, 'id': 81252, 'name': 'Muay Thai Kick'} 'mostUsedChampion': Renekton
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1416152634000L, 'id': 63382, 'name': 'Graz'} 'mostUsedChampion': Renekton
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1415854887000L, 'id': 28839, 'name': 'ElWorte'} 'mostUsedChampion': Renekton
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1414382683000L, 'id': 1087, 'name': 'Krytos'} 'mostUsedChampion': Renekton
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1403939620000L, 'id': 70890, 'name': 'MarkLouis'} 'mostUsedChampion': Renekton
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1416213593000L, 'id': 8904, 'name': 'wisken'} 'mostUsedChampion': Jinx
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416298593000L, 'id': 75167, 'name': 'z0rz'} 'mostUsedChampion': Jinx
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1396493370000L, 'id': 1155, 'name': 'Sparkin'} 'mostUsedChampion': Jinx
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1409609034000L, 'id': 233211, 'name': 'Del23'} 'mostUsedChampion': Veigar
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1413277343000L, 'id': 88916, 'name': 'Arkadious'} 'mostUsedChampion': Blitzcrank
{'profileIconId': 17, 'summonerLevel': 30, 'revisionDate': 1410314116000L, 'id': 5219, 'name': 'SgtGrumbles187'} 'mostUsedChampion': Blitzcrank
{'profileIconId': 6, 'summonerLevel': 30, 'revisionDate': 1414741595000L, 'id': 2573, 'name': 'Zyloch'} 'mostUsedChampion': Blitzcrank
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1390120954000L, 'id': 4682, 'name': 'kabob83'} 'mostUsedChampion': Blitzcrank
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1415856530000L, 'id': 14926, 'name': 'Turbo'} 'mostUsedChampion': Caitlyn
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1413004290000L, 'id': 99783, 'name': 'Dayozee'} 'mostUsedChampion': Vayne
{'profileIconId': 3, 'summonerLevel': 30, 'revisionDate': 1413546758000L, 'id': 33798, 'name': 'smoothietime'} 'mostUsedChampion': Vayne
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1415957407000L, 'id': 1575, 'name': 'Silverest'} 'mostUsedChampion': Xerath
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1412395012000L, 'id': 1827, 'name': 'Patrik'} 'mostUsedChampion': Xerath
{'profileIconId': 11, 'summonerLevel': 30, 'revisionDate': 1414632815000L, 'id': 3492, 'name': 'Vicious'} 'mostUsedChampion': Xerath
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1416270352000L, 'id': 335532, 'name': 'lostjumper'} 'mostUsedChampion': Xerath
{'profileIconId': 579, 'summonerLevel': 30, 'revisionDate': 1416146479000L, 'id': 189758, 'name': 'zabuzaa'} 'mostUsedChampion': Xerath
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1416219850000L, 'id': 2657, 'name': 'Kiba'} 'mostUsedChampion': Tristana
{'profileIconId': 579, 'summonerLevel': 30, 'revisionDate': 1415597331000L, 'id': 74052, 'name': 'jaffy'} 'mostUsedChampion': Tristana
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1402705388000L, 'id': 2466, 'name': 'Potius'} 'mostUsedChampion': Tristana
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1409337701000L, 'id': 5160, 'name': 'MagicChicken'} 'mostUsedChampion': DrMundo
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1397782787000L, 'id': 8654, 'name': 'RockLobster'} 'mostUsedChampion': DrMundo
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1416200178000L, 'id': 22403, 'name': '3 Hours Dungeon'} 'mostUsedChampion': DrMundo
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1416189771000L, 'id': 15529, 'name': 'Rupture'} 'mostUsedChampion': DrMundo
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1416160816000L, 'id': 390506, 'name': 'Bo Vice'} 'mostUsedChampion': DrMundo
{'profileIconId': 552, 'summonerLevel': 30, 'revisionDate': 1411505461000L, 'id': 446372, 'name': 'Kid Ray'} 'mostUsedChampion': DrMundo
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1413663000000L, 'id': 8527, 'name': 'Mfkingjaewon'} 'mostUsedChampion': DrMundo
{'profileIconId': 13, 'summonerLevel': 30, 'revisionDate': 1413241441000L, 'id': 24040, 'name': 'TheDuke'} 'mostUsedChampion': DrMundo
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1413001335000L, 'id': 7283, 'name': 'DannyMeister'} 'mostUsedChampion': DrMundo
{'profileIconId': 536, 'summonerLevel': 30, 'revisionDate': 1408167370000L, 'id': 271100, 'name': 'neubee'} 'mostUsedChampion': DrMundo
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1410741424000L, 'id': 37601, 'name': 'Snapplemonkey'} 'mostUsedChampion': DrMundo
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1416269852000L, 'id': 8482, 'name': 'Bathetz'} 'mostUsedChampion': DrMundo
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1413749845000L, 'id': 8200, 'name': 'Snewp'} 'mostUsedChampion': DrMundo
{'profileIconId': 581, 'summonerLevel': 30, 'revisionDate': 1404279789000L, 'id': 7636, 'name': 'Evilless'} 'mostUsedChampion': DrMundo
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1416025019000L, 'id': 3512, 'name': 'Adobe'} 'mostUsedChampion': DrMundo
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1416212584000L, 'id': 4220, 'name': 'Nathan'} 'mostUsedChampion': DrMundo
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1400877223000L, 'id': 512285, 'name': 'Rygura'} 'mostUsedChampion': DrMundo
{'profileIconId': 712, 'summonerLevel': 30, 'revisionDate': 1416209092000L, 'id': 9453, 'name': 'Osyrus'} 'mostUsedChampion': DrMundo
{'profileIconId': 504, 'summonerLevel': 30, 'revisionDate': 1410908176000L, 'id': 21427, 'name': 'Sizer'} 'mostUsedChampion': DrMundo
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1406000798000L, 'id': 33793, 'name': 'Danbotica'} 'mostUsedChampion': DrMundo
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1410242822000L, 'id': 3763, 'name': 'statuskuo'} 'mostUsedChampion': DrMundo
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1405395459000L, 'id': 2134, 'name': 'BigDaddyYur'} 'mostUsedChampion': DrMundo
